x,y,v
Binary_Balanced_1,Binary_Balanced_2,0.9997114417528107
Binary_Balanced_1,Binary_Extreme_1a,1.8421308213356586e-05
Binary_Balanced_1,Binary_Extreme_1b,1.8421308213356586e-05
Binary_Balanced_1,Binary_Extreme_2,0.0034391839071550878
Binary_Balanced_1,Trinary_Balanced_1,0.01304786166588256
Binary_Balanced_1,Trinary_Balanced_2,0.01304786166588256
Binary_Balanced_1,Trinary_Skewed_1a,0.02969897720293151
Binary_Balanced_1,Trinary_Skewed_1b,0.02969897720293151
Binary_Balanced_1,Trinary_Skewed_2,0.007262614860061515
Binary_Balanced_1,Trinary_Extreme_1a,0.06001842130821337
Binary_Balanced_1,Trinary_Extreme_1b,0.06001842130821337
Binary_Balanced_1,Trinary_Extreme_2,0.1210234347052935
Binary_Balanced_1,Quaternary_Balanced_1,0.9997114417528108
Binary_Balanced_1,Quaternary_Balanced_2,0.9997114417528108
Binary_Balanced_1,Quaternary_Skewed_1a,0.04118343934404357
Binary_Balanced_1,Quaternary_Skewed_1b,0.04118343934404357
Binary_Balanced_1,Quaternary_Skewed_2,0.008361455332535739
Binary_Balanced_1,Quaternary_Extreme_1a,0.023935662298371466
Binary_Balanced_1,Quaternary_Extreme_1b,0.023935662298371466
Binary_Balanced_1,Quaternary_Extreme_2,0.016607160650460372
Binary_Balanced_1,Continuous_Normal,0.0
Binary_Balanced_1,Continuous_Skewed,0.05733461834175335
Binary_Balanced_1,Continuous_Binary_Normal_1,0.6979721793101967
Binary_Balanced_1,Continuous_Binary_Normal_2,0.6979721793101967
Binary_Balanced_1,Continuous_Trinary_Normal,0.0003870422250600303
Binary_Balanced_1,Continuous_Quaternary_Normal,0.6979721793101967
Binary_Balanced_1,Continuous_Binary_Skewed,0.6979721793101967
Binary_Balanced_1,Continuous_Trinary_Skewed,0.0
Binary_Balanced_1,Continuous_Quaternary_Skewed,0.6979721793101967
Binary_Balanced_1,Unary_1,0.0
Binary_Balanced_1,Unary_2,0.034158576246593686
Binary_Balanced_1,Correlated_1,0.0
Binary_Balanced_1,Correlated_2,0.0
Binary_Balanced_2,Binary_Extreme_1a,1.8421308213356586e-05
Binary_Balanced_2,Binary_Extreme_1b,1.8421308213356586e-05
Binary_Balanced_2,Binary_Extreme_2,0.0034391839071550878
Binary_Balanced_2,Trinary_Balanced_1,0.01304786166588256
Binary_Balanced_2,Trinary_Balanced_2,0.01304786166588256
Binary_Balanced_2,Trinary_Skewed_1a,0.02969897720293151
Binary_Balanced_2,Trinary_Skewed_1b,0.02969897720293151
Binary_Balanced_2,Trinary_Skewed_2,0.007262614860061515
Binary_Balanced_2,Trinary_Extreme_1a,0.06001842130821337
Binary_Balanced_2,Trinary_Extreme_1b,0.06001842130821337
Binary_Balanced_2,Trinary_Extreme_2,0.1210234347052935
Binary_Balanced_2,Quaternary_Balanced_1,0.9997114417528108
Binary_Balanced_2,Quaternary_Balanced_2,0.9997114417528108
Binary_Balanced_2,Quaternary_Skewed_1a,0.04118343934404357
Binary_Balanced_2,Quaternary_Skewed_1b,0.04118343934404357
Binary_Balanced_2,Quaternary_Skewed_2,0.008361455332535739
Binary_Balanced_2,Quaternary_Extreme_1a,0.023935662298371466
Binary_Balanced_2,Quaternary_Extreme_1b,0.023935662298371466
Binary_Balanced_2,Quaternary_Extreme_2,0.016607160650460372
Binary_Balanced_2,Continuous_Normal,0.0
Binary_Balanced_2,Continuous_Skewed,0.05733461834175335
Binary_Balanced_2,Continuous_Binary_Normal_1,0.6979721793101967
Binary_Balanced_2,Continuous_Binary_Normal_2,0.6979721793101967
Binary_Balanced_2,Continuous_Trinary_Normal,0.0003870422250600303
Binary_Balanced_2,Continuous_Quaternary_Normal,0.6979721793101967
Binary_Balanced_2,Continuous_Binary_Skewed,0.6979721793101967
Binary_Balanced_2,Continuous_Trinary_Skewed,0.0
Binary_Balanced_2,Continuous_Quaternary_Skewed,0.6979721793101967
Binary_Balanced_2,Unary_1,0.0
Binary_Balanced_2,Unary_2,0.034158576246593686
Binary_Balanced_2,Correlated_1,0.0
Binary_Balanced_2,Correlated_2,0.0
Binary_Extreme_1a,Binary_Extreme_1b,0.32744491915447693
Binary_Extreme_1a,Binary_Extreme_2,0.011435488583754165
Binary_Extreme_1a,Trinary_Balanced_1,0.010174450279066273
Binary_Extreme_1a,Trinary_Balanced_2,0.010174450279066273
Binary_Extreme_1a,Trinary_Skewed_1a,0.32744491915447593
Binary_Extreme_1a,Trinary_Skewed_1b,0.32744491915447593
Binary_Extreme_1a,Trinary_Skewed_2,0.025810526502771828
Binary_Extreme_1a,Trinary_Extreme_1a,0.32744491915447693
Binary_Extreme_1a,Trinary_Extreme_1b,0.32744491915447693
Binary_Extreme_1a,Trinary_Extreme_2,0.011435488583754205
Binary_Extreme_1a,Quaternary_Balanced_1,0.005907028383619798
Binary_Extreme_1a,Quaternary_Balanced_2,0.005907028383619798
Binary_Extreme_1a,Quaternary_Skewed_1a,0.19764041924101564
Binary_Extreme_1a,Quaternary_Skewed_1b,0.19764041924101564
Binary_Extreme_1a,Quaternary_Skewed_2,0.03466964958737782
Binary_Extreme_1a,Quaternary_Extreme_1a,0.23134851441010768
Binary_Extreme_1a,Quaternary_Extreme_1b,0.23134851441010768
Binary_Extreme_1a,Quaternary_Extreme_2,0.014547164540611906
Binary_Extreme_1a,Continuous_Normal,0.0
Binary_Extreme_1a,Continuous_Skewed,0.0
Binary_Extreme_1a,Continuous_Binary_Normal_1,0.0
Binary_Extreme_1a,Continuous_Binary_Normal_2,0.0
Binary_Extreme_1a,Continuous_Trinary_Normal,0.0
Binary_Extreme_1a,Continuous_Quaternary_Normal,0.0
Binary_Extreme_1a,Continuous_Binary_Skewed,0.0
Binary_Extreme_1a,Continuous_Trinary_Skewed,0.0
Binary_Extreme_1a,Continuous_Quaternary_Skewed,0.0
Binary_Extreme_1a,Unary_1,0.0
Binary_Extreme_1a,Unary_2,0.002709127638625297
Binary_Extreme_1a,Correlated_1,0.19643989577961063
Binary_Extreme_1a,Correlated_2,0.19243989577961051
Binary_Extreme_1b,Binary_Extreme_2,0.011435488583754165
Binary_Extreme_1b,Trinary_Balanced_1,0.010174450279066273
Binary_Extreme_1b,Trinary_Balanced_2,0.010174450279066273
Binary_Extreme_1b,Trinary_Skewed_1a,0.32744491915447593
Binary_Extreme_1b,Trinary_Skewed_1b,0.32744491915447593
Binary_Extreme_1b,Trinary_Skewed_2,0.025810526502771828
Binary_Extreme_1b,Trinary_Extreme_1a,0.32744491915447693
Binary_Extreme_1b,Trinary_Extreme_1b,0.32744491915447693
Binary_Extreme_1b,Trinary_Extreme_2,0.011435488583754205
Binary_Extreme_1b,Quaternary_Balanced_1,0.005907028383619798
Binary_Extreme_1b,Quaternary_Balanced_2,0.005907028383619798
Binary_Extreme_1b,Quaternary_Skewed_1a,0.19764041924101564
Binary_Extreme_1b,Quaternary_Skewed_1b,0.19764041924101564
Binary_Extreme_1b,Quaternary_Skewed_2,0.03466964958737782
Binary_Extreme_1b,Quaternary_Extreme_1a,0.23134851441010768
Binary_Extreme_1b,Quaternary_Extreme_1b,0.23134851441010768
Binary_Extreme_1b,Quaternary_Extreme_2,0.014547164540611906
Binary_Extreme_1b,Continuous_Normal,0.0
Binary_Extreme_1b,Continuous_Skewed,0.0
Binary_Extreme_1b,Continuous_Binary_Normal_1,0.0
Binary_Extreme_1b,Continuous_Binary_Normal_2,0.0
Binary_Extreme_1b,Continuous_Trinary_Normal,0.0
Binary_Extreme_1b,Continuous_Quaternary_Normal,0.0
Binary_Extreme_1b,Continuous_Binary_Skewed,0.0
Binary_Extreme_1b,Continuous_Trinary_Skewed,0.0
Binary_Extreme_1b,Continuous_Quaternary_Skewed,0.0
Binary_Extreme_1b,Unary_1,0.0
Binary_Extreme_1b,Unary_2,0.003021627638625235
Binary_Extreme_1b,Correlated_1,0.19777322911294382
Binary_Extreme_1b,Correlated_2,0.19443989577961052
Binary_Extreme_2,Trinary_Balanced_1,0.0020372008020873474
Binary_Extreme_2,Trinary_Balanced_2,0.0020372008020873474
Binary_Extreme_2,Trinary_Skewed_1a,0.05113145515677801
Binary_Extreme_2,Trinary_Skewed_1b,0.05113145515677801
Binary_Extreme_2,Trinary_Skewed_2,0.5293608652873645
Binary_Extreme_2,Trinary_Extreme_1a,0.011435488583754205
Binary_Extreme_2,Trinary_Extreme_1b,0.011435488583754205
Binary_Extreme_2,Trinary_Extreme_2,0.5293608652873646
Binary_Extreme_2,Quaternary_Balanced_1,0.016955884288332224
Binary_Extreme_2,Quaternary_Balanced_2,0.016955884288332224
Binary_Extreme_2,Quaternary_Skewed_1a,0.0808151278239047
Binary_Extreme_2,Quaternary_Skewed_1b,0.0808151278239047
Binary_Extreme_2,Quaternary_Skewed_2,0.4117766144892272
Binary_Extreme_2,Quaternary_Extreme_1a,0.01950230938974974
Binary_Extreme_2,Quaternary_Extreme_1b,0.01950230938974974
Binary_Extreme_2,Quaternary_Extreme_2,0.46039489576496706
Binary_Extreme_2,Continuous_Normal,0.0
Binary_Extreme_2,Continuous_Skewed,0.0
Binary_Extreme_2,Continuous_Binary_Normal_1,0.0
Binary_Extreme_2,Continuous_Binary_Normal_2,0.0
Binary_Extreme_2,Continuous_Trinary_Normal,0.028260942723834503
Binary_Extreme_2,Continuous_Quaternary_Normal,0.017922606147792175
Binary_Extreme_2,Continuous_Binary_Skewed,0.0
Binary_Extreme_2,Continuous_Trinary_Skewed,0.0
Binary_Extreme_2,Continuous_Quaternary_Skewed,0.009634825406731773
Binary_Extreme_2,Unary_1,0.01556057745295214
Binary_Extreme_2,Unary_2,0.0
Binary_Extreme_2,Correlated_1,0.33295151243084875
Binary_Extreme_2,Correlated_2,0.3354515124308488
Trinary_Balanced_1,Trinary_Balanced_2,1.5705750531512883
Trinary_Balanced_1,Trinary_Skewed_1a,0.014329428273616497
Trinary_Balanced_1,Trinary_Skewed_1b,0.014329428273616497
Trinary_Balanced_1,Trinary_Skewed_2,0.004619619637139161
Trinary_Balanced_1,Trinary_Extreme_1a,0.022625575257431578
Trinary_Balanced_1,Trinary_Extreme_1b,0.022625575257431578
Trinary_Balanced_1,Trinary_Extreme_2,0.02226807666512973
Trinary_Balanced_1,Quaternary_Balanced_1,0.018380739631383754
Trinary_Balanced_1,Quaternary_Balanced_2,0.018380739631383754
Trinary_Balanced_1,Quaternary_Skewed_1a,0.022549278272022646
Trinary_Balanced_1,Quaternary_Skewed_1b,0.022549278272022646
Trinary_Balanced_1,Quaternary_Skewed_2,0.02425422814144298
Trinary_Balanced_1,Quaternary_Extreme_1a,0.16153844582944674
Trinary_Balanced_1,Quaternary_Extreme_1b,0.16153844582944674
Trinary_Balanced_1,Quaternary_Extreme_2,0.2346137197672173
Trinary_Balanced_1,Continuous_Normal,0.0
Trinary_Balanced_1,Continuous_Skewed,0.029928379804831762
Trinary_Balanced_1,Continuous_Binary_Normal_1,0.02044688066876832
Trinary_Balanced_1,Continuous_Binary_Normal_2,0.06203363454097133
Trinary_Balanced_1,Continuous_Trinary_Normal,1.0987079325534241
Trinary_Balanced_1,Continuous_Quaternary_Normal,0.0
Trinary_Balanced_1,Continuous_Binary_Skewed,0.0
Trinary_Balanced_1,Continuous_Trinary_Skewed,1.0987079325534241
Trinary_Balanced_1,Continuous_Quaternary_Skewed,0.0
Trinary_Balanced_1,Unary_1,0.0
Trinary_Balanced_1,Unary_2,0.07981479958746851
Trinary_Balanced_1,Correlated_1,0.0
Trinary_Balanced_1,Correlated_2,0.0
Trinary_Balanced_2,Trinary_Skewed_1a,0.014329428273616497
Trinary_Balanced_2,Trinary_Skewed_1b,0.014329428273616497
Trinary_Balanced_2,Trinary_Skewed_2,0.004619619637139161
Trinary_Balanced_2,Trinary_Extreme_1a,0.022625575257431578
Trinary_Balanced_2,Trinary_Extreme_1b,0.022625575257431578
Trinary_Balanced_2,Trinary_Extreme_2,0.02226807666512973
Trinary_Balanced_2,Quaternary_Balanced_1,0.018380739631383754
Trinary_Balanced_2,Quaternary_Balanced_2,0.018380739631383754
Trinary_Balanced_2,Quaternary_Skewed_1a,0.022549278272022646
Trinary_Balanced_2,Quaternary_Skewed_1b,0.022549278272022646
Trinary_Balanced_2,Quaternary_Skewed_2,0.02425422814144298
Trinary_Balanced_2,Quaternary_Extreme_1a,0.16153844582944674
Trinary_Balanced_2,Quaternary_Extreme_1b,0.16153844582944674
Trinary_Balanced_2,Quaternary_Extreme_2,0.2346137197672173
Trinary_Balanced_2,Continuous_Normal,0.0
Trinary_Balanced_2,Continuous_Skewed,0.029928379804831762
Trinary_Balanced_2,Continuous_Binary_Normal_1,0.02044688066876832
Trinary_Balanced_2,Continuous_Binary_Normal_2,0.06203363454097133
Trinary_Balanced_2,Continuous_Trinary_Normal,1.0987079325534241
Trinary_Balanced_2,Continuous_Quaternary_Normal,0.0
Trinary_Balanced_2,Continuous_Binary_Skewed,0.0
Trinary_Balanced_2,Continuous_Trinary_Skewed,1.0987079325534241
Trinary_Balanced_2,Continuous_Quaternary_Skewed,0.0
Trinary_Balanced_2,Unary_1,0.0
Trinary_Balanced_2,Unary_2,0.07981479958746851
Trinary_Balanced_2,Correlated_1,0.0
Trinary_Balanced_2,Correlated_2,0.0
Trinary_Skewed_1a,Trinary_Skewed_1b,0.9897470292547147
Trinary_Skewed_1a,Trinary_Skewed_2,0.11675418609115243
Trinary_Skewed_1a,Trinary_Extreme_1a,0.327444919154476
Trinary_Skewed_1a,Trinary_Extreme_1b,0.327444919154476
Trinary_Skewed_1a,Trinary_Extreme_2,0.05113145515677798
Trinary_Skewed_1a,Quaternary_Balanced_1,0.09000233291942221
Trinary_Skewed_1a,Quaternary_Balanced_2,0.09000233291942221
Trinary_Skewed_1a,Quaternary_Skewed_1a,0.700709074422067
Trinary_Skewed_1a,Quaternary_Skewed_1b,0.700709074422067
Trinary_Skewed_1a,Quaternary_Skewed_2,0.15810645970778053
Trinary_Skewed_1a,Quaternary_Extreme_1a,0.332437437118829
Trinary_Skewed_1a,Quaternary_Extreme_1b,0.332437437118829
Trinary_Skewed_1a,Quaternary_Extreme_2,0.06519875975391436
Trinary_Skewed_1a,Continuous_Normal,0.02496295364328671
Trinary_Skewed_1a,Continuous_Skewed,0.065854175055853
Trinary_Skewed_1a,Continuous_Binary_Normal_1,0.0
Trinary_Skewed_1a,Continuous_Binary_Normal_2,0.05052292677677794
Trinary_Skewed_1a,Continuous_Trinary_Normal,0.023746463349249458
Trinary_Skewed_1a,Continuous_Quaternary_Normal,0.03946762257825975
Trinary_Skewed_1a,Continuous_Binary_Skewed,0.0027025486498264417
Trinary_Skewed_1a,Continuous_Trinary_Skewed,0.0
Trinary_Skewed_1a,Continuous_Quaternary_Skewed,0.07588511208643811
Trinary_Skewed_1a,Unary_1,0.0
Trinary_Skewed_1a,Unary_2,0.10278223553936772
Trinary_Skewed_1a,Correlated_1,0.6412039748201596
Trinary_Skewed_1a,Correlated_2,0.6433706414868262
Trinary_Skewed_1b,Trinary_Skewed_2,0.11675418609115243
Trinary_Skewed_1b,Trinary_Extreme_1a,0.327444919154476
Trinary_Skewed_1b,Trinary_Extreme_1b,0.327444919154476
Trinary_Skewed_1b,Trinary_Extreme_2,0.05113145515677798
Trinary_Skewed_1b,Quaternary_Balanced_1,0.09000233291942221
Trinary_Skewed_1b,Quaternary_Balanced_2,0.09000233291942221
Trinary_Skewed_1b,Quaternary_Skewed_1a,0.700709074422067
Trinary_Skewed_1b,Quaternary_Skewed_1b,0.700709074422067
Trinary_Skewed_1b,Quaternary_Skewed_2,0.15810645970778053
Trinary_Skewed_1b,Quaternary_Extreme_1a,0.332437437118829
Trinary_Skewed_1b,Quaternary_Extreme_1b,0.332437437118829
Trinary_Skewed_1b,Quaternary_Extreme_2,0.06519875975391436
Trinary_Skewed_1b,Continuous_Normal,0.02496295364328671
Trinary_Skewed_1b,Continuous_Skewed,0.06531945283363072
Trinary_Skewed_1b,Continuous_Binary_Normal_1,0.0
Trinary_Skewed_1b,Continuous_Binary_Normal_2,0.05052292677677794
Trinary_Skewed_1b,Continuous_Trinary_Normal,0.0234761930789793
Trinary_Skewed_1b,Continuous_Quaternary_Normal,0.039878140155053865
Trinary_Skewed_1b,Continuous_Binary_Skewed,0.0028912278951094272
Trinary_Skewed_1b,Continuous_Trinary_Skewed,0.0
Trinary_Skewed_1b,Continuous_Quaternary_Skewed,0.07588511208643811
Trinary_Skewed_1b,Unary_1,0.0
Trinary_Skewed_1b,Unary_2,0.1024489022060342
Trinary_Skewed_1b,Correlated_1,0.6392039748201597
Trinary_Skewed_1b,Correlated_2,0.6433706414868262
Trinary_Skewed_2,Trinary_Extreme_1a,0.025810526502771908
Trinary_Skewed_2,Trinary_Extreme_1b,0.025810526502771908
Trinary_Skewed_2,Trinary_Extreme_2,0.5293608652873646
Trinary_Skewed_2,Quaternary_Balanced_1,0.03643946720418849
Trinary_Skewed_2,Quaternary_Balanced_2,0.03643946720418849
Trinary_Skewed_2,Quaternary_Skewed_1a,0.18647433138926398
Trinary_Skewed_2,Quaternary_Skewed_1b,0.18647433138926398
Trinary_Skewed_2,Quaternary_Skewed_2,0.7938865128625495
Trinary_Skewed_2,Quaternary_Extreme_1a,0.044113463674602775
Trinary_Skewed_2,Quaternary_Extreme_1b,0.044113463674602775
Trinary_Skewed_2,Quaternary_Extreme_2,0.5478480705791366
Trinary_Skewed_2,Continuous_Normal,0.0
Trinary_Skewed_2,Continuous_Skewed,0.0
Trinary_Skewed_2,Continuous_Binary_Normal_1,0.03964913436000672
Trinary_Skewed_2,Continuous_Binary_Normal_2,0.0
Trinary_Skewed_2,Continuous_Trinary_Normal,0.010174173735665315
Trinary_Skewed_2,Continuous_Quaternary_Normal,0.018131513069055583
Trinary_Skewed_2,Continuous_Binary_Skewed,0.0
Trinary_Skewed_2,Continuous_Trinary_Skewed,0.0
